Script started on 2026-07-19 23:39:34-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 803
		 Number of Implemented Functions: 708
		 Number of External Functions: 95
		 External Functions Rate: 11.8%
	 Instruction Count: 53057 (Avg: 74.939 per function)
	 Function With Most Instructions: 739 (Function: event_base_assert_ok_nolock_)
	 Avg Cyclomatic Complexity: 5.186
	 Max Cyclomatic Complexity: 46 (Function: event_add_nolock_)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 708functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 44%DEBUG Func:bufferevent_decrement_read_buckets_, sz1=3, sz2=6
Callee:get_page_size, sz1=0, sz2=1
Callee:munmap, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_warn, sz1=1, sz2=3
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_decref_and_unlock_, sz1=3, sz2=6
Callee:evbuffer_chain_free, sz1=2, sz2=3
Callee:evbuffer_remove_all_callbacks, sz1=0, sz2=1
Callee:event_deferred_cb_cancel_, sz1=1, sz2=1
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_invoke_callbacks_, sz1=2, sz2=4
Callee:evbuffer_incref_and_lock_, sz1=0, sz2=0
Callee:evbuffer_run_callbacks, sz1=1, sz2=2
Callee:event_deferred_cb_schedule_, sz1=2, sz2=2
Callee:bufferevent_incref, sz1=0, sz2=0
DEBUG Func:evbuffer_deferred_callback, sz1=3, sz2=3
Callee:evbuffer_decref_and_unlock_, sz1=3, sz2=6
Callee:evbuffer_run_callbacks, sz1=1, sz2=2
Callee:bufferevent_decref, sz1=1, sz2=1
DEBUG Func:evbuffer_run_callbacks, sz1=1, sz2=2
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_free, sz1=1, sz2=1
Callee:evbuffer_decref_and_unlock_, sz1=3, sz2=6
DEBUG Func:evbuffer_add_iovec, sz1=2, sz2=2
Callee:evbuffer_expand_fast_, sz1=4, sz2=6
Callee:evbuffer_add, sz1=5, sz2=7
DEBUG Func:evbuffer_expand_fast_, sz1=4, sz2=6
Callee:evbuffer_chain_free, sz1=2, sz2=3
Callee:evbuffer_chain_insert_new, sz1=1, sz2=2
Callee:evbuffer_chain_new_membuf, sz1=0, sz2=1
Callee:ZERO_CHAIN, sz1=1, sz2=2
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_add, sz1=5, sz2=7
Callee:evbuffer_invoke_callbacks_, sz1=2, sz2=4
Callee:evbuffer_chain_insert_new, sz1=1, sz2=2
Callee:evbuffer_chain_should_realign, sz1=0, sz2=0
Callee:evbuffer_chain_align, sz1=1, sz2=1
Callee:evbuffer_chain_new_membuf, sz1=0, sz2=1
Callee:evbuffer_chain_insert, sz1=2, sz2=3
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_chain_insert_new, sz1=1, sz2=2
Callee:evbuffer_chain_new_membuf, sz1=0, sz2=1
Callee:evbuffer_chain_insert, sz1=2, sz2=3
DEBUG Func:bufferevent_setfd, sz1=1, sz2=1
Callee:event_debugx_, sz1=1, sz2=1
DEBUG Func:bufferevent_replacefd, sz1=1, sz2=2
Callee:evutil_closesocket, sz1=0, sz2=1
Callee:event_debugx_, sz1=1, sz2=1
DEBUG Func:bufferevent_getfd, sz1=1, sz2=1
Callee:event_debugx_, sz1=1, sz2=1
DEBUG Func:bufferevent_init_generic_timeout_cbs_, sz1=1, sz2=1
Callee:event_assign, sz1=4, sz2=5
DEBUG Func:bufferevent_generic_read_timeout_cb, sz1=3, sz2=4
Callee:bufferevent_incref_and_lock_, sz1=0, sz2=0
Callee:bufferevent_decref_and_unlock_, sz1=2, sz2=4
Callee:bufferevent_run_eventcb_, sz1=1, sz2=3
Callee:bufferevent_disable, sz1=1, sz2=1
DEBUG Func:bufferevent_generic_write_timeout_cb, sz1=3, sz2=4
Callee:bufferevent_incref_and_lock_, sz1=0, sz2=0
Callee:bufferevent_decref_and_unlock_, sz1=2, sz2=4
Callee:bufferevent_run_eventcb_, sz1=1, sz2=3
Callee:bufferevent_disable, sz1=1, sz2=1
DEBUG Func:bufferevent_generic_adj_timeouts_, sz1=2, sz2=3
Callee:evbuffer_get_length, sz1=0, sz2=0
Callee:event_add, sz1=2, sz2=2
Callee:event_del, sz1=1, sz2=1
DEBUG Func:bufferevent_generic_adj_existing_timeouts_, sz1=3, sz2=3
Callee:bufferevent_add_event_, sz1=1, sz2=1
Callee:event_pending, sz1=2, sz2=2
Callee:event_remove_timer, sz1=2, sz2=2
DEBUG Func:bufferevent_add_event_, sz1=1, sz2=1
Callee:event_add, sz1=2, sz2=2
DEBUG Func:bufferevent_unlock, sz1=1, sz2=1
Callee:bufferevent_decref_and_unlock_, sz1=2, sz2=4
DEBUG Func:be_filter_enable, sz1=2, sz2=3
Callee:upcast, sz1=1, sz2=1
Callee:bufferevent_unsuspend_read_, sz1=0, sz2=0
Callee:event_add, sz1=2, sz2=2
DEBUG Func:be_filter_disable, sz1=2, sz2=3
Callee:bufferevent_suspend_read_, sz1=0, sz2=0
Callee:upcast, sz1=1, sz2=1
Callee:event_del, sz1=1, sz2=1
DEBUG Func:be_filter_unlink, sz1=3, sz2=5
Callee:upcast, sz1=1, sz2=1
Callee:bufferevent_unsuspend_read_, sz1=0, sz2=0
Callee:bufferevent_setcb, sz1=0, sz2=0
Callee:bufferevent_free, sz1=1, sz2=3
Callee:event_warnx, sz1=1, sz2=1
DEBUG Func:be_filter_destruct, sz1=1, sz2=2
Callee:evbuffer_remove_cb_entry, sz1=0, sz2=1
Callee:upcast, sz1=1, sz2=1
DEBUG Func:be_filter_flush, sz1=4, sz2=6
Callee:upcast, sz1=1, sz2=1
Callee:be_filter_process_input, sz1=1, sz2=3
Callee:be_filter_process_output, sz1=2, sz2=6
Callee:bufferevent_incref_and_lock_, sz1=0, sz2=0
Callee:bufferevent_decref_and_unlock_, sz1=2, sz2=4
Callee:bufferevent_flush, sz1=0, sz2=0
DEBUG Func:be_filter_ctrl, sz1=1, sz2=1
Callee:upcast, sz1=1, sz2=1
DEBUG Func:upcast, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:be_filter_process_input, sz1=1, sz2=3
Callee:evbuffer_get_length, sz1=0, sz2=0
Callee:be_readbuf_full, sz1=0, sz2=1
Callee:event_add, sz1=2, sz2=2
DEBUG Func:be_filter_process_output, sz1=2, sz2=6
Callee:evbuffer_cb_set_flags, sz1=0, sz2=0
Callee:evbuffer_cb_clear_flags, sz1=0, sz2=0
Callee:evbuffer_get_length, sz1=0, sz2=0
Callee:be_underlying_writebuf_full, sz1=0, sz2=1
Callee:bufferevent_trigger_nolock_.57, sz1=2, sz2=3
Callee:event_add, sz1=2, sz2=2
DEBUG Func:bufferevent_trigger_nolock_.57, sz1=2, sz2=3
Callee:evbuffer_get_length, sz1=0, sz2=0
Callee:bufferevent_run_readcb_, sz1=2, sz2=3
Callee:bufferevent_run_writecb_, sz1=1, sz2=2
DEBUG Func:be_filter_eventcb, sz1=2, sz2=2
Callee:bufferevent_run_eventcb_, sz1=1, sz2=3
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:bufferevent_filter_new, sz1=3, sz2=11
Callee:evbuffer_cb_clear_flags, sz1=0, sz2=0
Callee:bufferevent_suspend_read_, sz1=0, sz2=0
Callee:bufferevent_init_generic_timeout_cbs_, sz1=1, sz2=1
Callee:bufferevent_incref, sz1=0, sz2=0
Callee:evbuffer_add_cb, sz1=0, sz2=1
Callee:bufferevent_init_common_, sz1=2, sz2=8
Callee:bufferevent_enable_locking_, sz1=0, sz2=2
Callee:bufferevent_setcb, sz1=0, sz2=0
Callee:event_mm_free_, sz1=0, sz2=1
Callee:bufferevent_enable, sz1=2, sz2=3
Callee:event_mm_calloc_, sz1=0, sz2=2
DEBUG Func:event_priority_init, sz1=1, sz2=1
Callee:event_base_priority_init, sz1=1, sz2=3
DEBUG Func:event_base_init_common_timeout, sz1=5, sz2=8
Callee:event_mm_realloc_, sz1=0, sz2=1
Callee:event_mm_calloc_, sz1=0, sz2=2
Callee:event_assign, sz1=4, sz2=5
Callee:event_priority_set, sz1=1, sz2=1
Callee:is_common_timeout, sz1=0, sz2=0
Callee:event_warn, sz1=1, sz2=3
Callee:event_errx, sz1=1, sz2=2
Callee:event_warnx, sz1=1, sz2=1
DEBUG Func:common_timeout_callback, sz1=5, sz2=5
Callee:event_active_nolock_, sz1=3, sz2=5
Callee:gettime, sz1=1, sz2=4
Callee:event_queue_remove_timeout, sz1=1, sz2=5
Callee:common_timeout_schedule, sz1=1, sz2=1
Callee:event_del_nolock_, sz1=9, sz2=14
DEBUG Func:event_active_nolock_, sz1=3, sz2=5
Callee:event_callback_activate_nolock_, sz1=4, sz2=4
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_to_event_callback, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
Callee:event_debugx_, sz1=1, sz2=1
DEBUG Func:event_callback_activate_nolock_, sz1=4, sz2=4
Callee:event_queue_insert_active, sz1=1, sz2=2
Callee:evthread_notify_base, sz1=1, sz2=2
Callee:event_queue_remove_active_later, sz1=1, sz2=2
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_queue_insert_active, sz1=1, sz2=2
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_dispatch, sz1=1, sz2=1
Callee:event_loop, sz1=1, sz2=1
DEBUG Func:event_loop, sz1=1, sz2=1
Callee:event_base_loop, sz1=7, sz2=10
DEBUG Func:event_base_loop, sz1=7, sz2=10
Callee:clear_time_cache, sz1=0, sz2=0
Callee:timeout_next, sz1=3, sz2=4
Callee:event_queue_make_later_events_active, sz1=1, sz2=2
Callee:timeout_process, sz1=5, sz2=7
Callee:event_process_active, sz1=3, sz2=3
Callee:update_time_cache, sz1=1, sz2=1
Callee:event_haveevents, sz1=0, sz2=0
Callee:event_warnx, sz1=1, sz2=1
Callee:event_debugx_, sz1=1, sz2=1
Callee:evsig_set_base_, sz1=0, sz2=0
DEBUG Func:timeout_next, sz1=3, sz2=4
Callee:gettime, sz1=1, sz2=4
Callee:min_heap_top_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
Callee:event_debugx_, sz1=1, sz2=1
DEBUG Func:event_queue_make_later_events_active, sz1=1, sz2=2
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:timeout_process, sz1=5, sz2=7
Callee:event_active_nolock_, sz1=3, sz2=5
Callee:gettime, sz1=1, sz2=4
Callee:event_queue_remove_timeout, sz1=1, sz2=5
Callee:min_heap_top_, sz1=0, sz2=0
Callee:min_heap_empty_, sz1=0, sz2=0
Callee:event_del_nolock_, sz1=9, sz2=14
Callee:event_debugx_, sz1=1, sz2=1
DEBUG Func:event_process_active, sz1=3, sz2=3
Callee:event_process_active_single_queue, sz1=8, sz2=11
Callee:update_time_cache, sz1=1, sz2=1
Callee:gettime, sz1=1, sz2=4
DEBUG Func:event_process_active_single_queue, sz1=8, sz2=11
Callee:event_signal_closure, sz1=0, sz2=0
Callee:event_persist_closure, sz1=3, sz2=5
Callee:event_mm_free_, sz1=0, sz2=1
Callee:update_time_cache, sz1=1, sz2=1
Callee:gettime, sz1=1, sz2=4
Callee:event_queue_remove_active, sz1=1, sz2=2
Callee:event_callback_to_event, sz1=1, sz2=1
Callee:event_del_nolock_, sz1=9, sz2=14
Callee:event_debug_note_teardown_, sz1=0, sz2=3
Callee:event_errx, sz1=1, sz2=2
Callee:event_debugx_, sz1=1, sz2=1
DEBUG Func:event_persist_closure, sz1=3, sz2=5
Callee:gettime, sz1=1, sz2=4
Callee:event_add_nolock_, sz1=11, sz2=20
Callee:is_common_timeout, sz1=0, sz2=0
Callee:is_same_common_timeout, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_base_dispatch, sz1=1, sz2=1
Callee:event_base_loop, sz1=7, sz2=10
DEBUG Func:event_base_get_method, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_base_get_signal_method, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_loopexit, sz1=1, sz2=1
Callee:event_once, sz1=1, sz2=1
DEBUG Func:event_once, sz1=1, sz2=1
Callee:event_base_once, sz1=3, sz2=5
DEBUG Func:bufferevent_pair_new, sz1=2, sz2=4
Callee:evbuffer_freeze, sz1=0, sz2=0
Callee:bufferevent_pair_elt_new, sz1=3, sz2=6
Callee:bufferevent_enable_locking_, sz1=0, sz2=2
Callee:bufferevent_free, sz1=1, sz2=3
DEBUG Func:bufferevent_pair_elt_new, sz1=3, sz2=6
Callee:bufferevent_init_generic_timeout_cbs_, sz1=1, sz2=1
Callee:evbuffer_add_cb, sz1=0, sz2=1
Callee:bufferevent_init_common_, sz1=2, sz2=8
Callee:event_mm_free_, sz1=0, sz2=1
Callee:bufferevent_free, sz1=1, sz2=3
Callee:event_mm_calloc_, sz1=0, sz2=2
DEBUG Func:be_pair_outbuf_cb, sz1=3, sz2=4
Callee:incref_and_lock, sz1=1, sz2=2
Callee:be_pair_transfer, sz1=5, sz2=8
Callee:decref_and_unlock, sz1=2, sz2=2
Callee:be_pair_wants_to_talk, sz1=0, sz2=1
DEBUG Func:bufferevent_pair_get_partner, sz1=3, sz2=3
Callee:upcast.61, sz1=1, sz2=1
Callee:incref_and_lock, sz1=1, sz2=2
Callee:decref_and_unlock, sz1=2, sz2=2
DEBUG Func:bufferevent_set_rate_limit, sz1=4, sz2=13
Callee:ev_token_bucket_get_tick_, sz1=0, sz2=0
Callee:bufferevent_suspend_read_, sz1=0, sz2=0
Callee:ev_token_bucket_init_, sz1=0, sz2=0
Callee:bufferevent_unsuspend_read_, sz1=0, sz2=0
Callee:bufferevent_suspend_write_, sz1=0, sz2=0
Callee:bufferevent_unsuspend_write_, sz1=0, sz2=0
Callee:event_initialized, sz1=0, sz2=0
Callee:event_add, sz1=2, sz2=2
Callee:event_base_gettimeofday_cached, sz1=0, sz2=1
Callee:event_mm_calloc_, sz1=0, sz2=2
Callee:event_assign, sz1=4, sz2=5
Callee:event_del, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:bev_refill_callback_, sz1=1, sz2=6
Callee:ev_token_bucket_update_, sz1=0, sz2=0
Callee:ev_token_bucket_get_tick_, sz1=0, sz2=0
Callee:bufferevent_unsuspend_read_, sz1=0, sz2=0
Callee:bufferevent_unsuspend_write_, sz1=0, sz2=0
Callee:event_add, sz1=2, sz2=2
Callee:event_base_gettimeofday_cached, sz1=0, sz2=1
DEBUG Func:bufferevent_rate_limit_group_new, sz1=2, sz2=8
Callee:ev_token_bucket_get_tick_, sz1=0, sz2=0
Callee:ev_token_bucket_init_, sz1=0, sz2=0
Callee:bufferevent_rate_limit_group_set_min_share, sz1=0, sz2=0
Callee:event_add, sz1=2, sz2=2
Callee:event_base_gettimeofday_cached, sz1=0, sz2=1
Callee:event_mm_calloc_, sz1=0, sz2=2
Callee:event_assign, sz1=4, sz2=5
Callee:evutil_weakrand_seed_, sz1=0, sz2=2
DEBUG Func:bev_group_refill_callback_, sz1=3, sz2=6
Callee:ev_token_bucket_update_, sz1=0, sz2=0
Callee:ev_token_bucket_get_tick_, sz1=0, sz2=0
Callee:bev_group_unsuspend_reading_, sz1=1, sz2=3
Callee:bev_group_unsuspend_writing_, sz1=1, sz2=3
Callee:event_get_base, sz1=1, sz2=1
Callee:event_base_gettimeofday_cached, sz1=0, sz2=1
DEBUG Func:bufferevent_rate_limit_group_set_cfg, sz1=1, sz2=2
Callee:bufferevent_rate_limit_group_set_min_share, sz1=0, sz2=0
Callee:event_add, sz1=2, sz2=2
DEBUG Func:bufferevent_rate_limit_group_free, sz1=2, sz2=3
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_del, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:bufferevent_add_to_rate_limit_group, sz1=1, sz2=5
Callee:bufferevent_suspend_read_, sz1=0, sz2=0
Callee:bufferevent_remove_from_rate_limit_group, sz1=0, sz2=1
Callee:bufferevent_suspend_write_, sz1=0, sz2=0
Callee:event_mm_calloc_, sz1=0, sz2=2
Callee:event_assign, sz1=4, sz2=5
DEBUG Func:event_del_noblock, sz1=1, sz2=1
Callee:event_del_, sz1=2, sz2=2
DEBUG Func:event_active, sz1=3, sz2=3
Callee:event_active_nolock_, sz1=3, sz2=5
Callee:event_debug_assert_is_setup_, sz1=1, sz2=2
Callee:event_warnx, sz1=1, sz2=1
DEBUG Func:event_active_later_, sz1=1, sz2=1
Callee:event_active_later_nolock_, sz1=2, sz2=4
DEBUG Func:event_active_later_nolock_, sz1=2, sz2=4
Callee:event_callback_activate_later_nolock_, sz1=2, sz2=2
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_to_event_callback, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_callback_activate_later_nolock_, sz1=2, sz2=2
Callee:event_queue_insert_active_later, sz1=1, sz2=2
Callee:evthread_notify_base, sz1=1, sz2=2
DEBUG Func:event_queue_insert_active_later, sz1=1, sz2=2
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_callback_activate_, sz1=1, sz2=1
Callee:event_callback_activate_nolock_, sz1=4, sz2=4
DEBUG Func:event_callback_cancel_, sz1=1, sz2=1
Callee:event_callback_cancel_nolock_, sz1=5, sz2=5
DEBUG Func:event_deferred_cb_cancel_, sz1=1, sz2=1
Callee:event_callback_cancel_, sz1=1, sz2=1
DEBUG Func:event_deferred_cb_schedule_, sz1=2, sz2=2
Callee:event_callback_activate_nolock_, sz1=4, sz2=4
Callee:event_callback_activate_later_nolock_, sz1=2, sz2=2
DEBUG Func:event_base_foreach_event_nolock_, sz1=1, sz2=2
Callee:evmap_foreach_event_, sz1=0, sz2=2
Callee:event_callback_to_event, sz1=1, sz2=1
DEBUG Func:event_base_foreach_event, sz1=1, sz2=1
Callee:event_base_foreach_event_nolock_, sz1=1, sz2=2
DEBUG Func:event_base_dump_events, sz1=1, sz2=2
Callee:event_base_foreach_event_nolock_, sz1=1, sz2=2
Callee:fprintf, sz1=0, sz2=0
DEBUG Func:event_base_active_by_fd, sz1=2, sz2=2
Callee:event_active_nolock_, sz1=3, sz2=5
Callee:evmap_io_active_, sz1=1, sz2=1
DEBUG Func:event_base_active_by_signal, sz1=1, sz2=1
Callee:evmap_signal_active_, sz1=1, sz2=1
DEBUG Func:event_base_del_virtual_, sz1=2, sz2=2
Callee:evthread_notify_base, sz1=1, sz2=2
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_global_setup_locks_, sz1=4, sz2=5
Callee:evthread_setup_global_lock_, sz1=1, sz2=4
Callee:evutil_global_setup_locks_, sz1=0, sz2=0
Callee:evutil_secure_rng_global_setup_locks_, sz1=2, sz2=2
Callee:event_warn, sz1=1, sz2=3
Callee:evsig_global_setup_locks_, sz1=2, sz2=2
DEBUG Func:event_base_assert_ok_, sz1=1, sz2=1
Callee:event_base_assert_ok_nolock_, sz1=2, sz2=3
DEBUG Func:event_base_assert_ok_nolock_, sz1=2, sz2=3
Callee:evmap_check_integrity_, sz1=1, sz2=3
Callee:is_common_timeout, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evmap_io_add_, sz1=2, sz2=5
Callee:evmap_make_space, sz1=0, sz2=1
Callee:evmap_io_init, sz1=0, sz2=0
Callee:event_mm_calloc_, sz1=0, sz2=2
Callee:event_errx, sz1=1, sz2=2
Callee:event_warnx, sz1=1, sz2=1
DEBUG Func:evmap_io_del_, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evmap_io_active_, sz1=1, sz2=1
Callee:event_active_nolock_, sz1=3, sz2=5
DEBUG Func:evmap_signal_active_, sz1=1, sz2=1
Callee:event_active_nolock_, sz1=3, sz2=5
DEBUG Func:evmap_io_reinit_iter_fn, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evmap_signal_delete_all_iter_fn, sz1=1, sz2=1
Callee:delete_all_in_dlist, sz1=1, sz2=1
DEBUG Func:evmap_io_delete_all_iter_fn, sz1=1, sz2=1
Callee:delete_all_in_dlist, sz1=1, sz2=1
DEBUG Func:delete_all_in_dlist, sz1=1, sz2=1
Callee:event_del, sz1=1, sz2=1
DEBUG Func:event_changelist_remove_all_, sz1=1, sz2=2
Callee:event_change_get_fdinfo, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evutil_inet_pton_scope, sz1=1, sz2=6
Callee:event_mm_strdup_, sz1=0, sz2=3
Callee:evutil_inet_pton, sz1=0, sz2=7
Callee:strchr, sz1=0, sz2=0
Callee:if_nametoindex, sz1=0, sz2=0
Callee:strtoul, sz1=0, sz2=0
Callee:event_mm_free_, sz1=0, sz2=1
DEBUG Func:evutil_adjust_hints_for_addrconfig_, sz1=1, sz2=1
Callee:evutil_check_interfaces, sz1=4, sz2=9
DEBUG Func:evutil_check_interfaces, sz1=4, sz2=9
Callee:htons, sz1=0, sz2=0
Callee:evutil_inet_pton, sz1=0, sz2=7
Callee:evutil_check_ifaddrs, sz1=2, sz2=4
Callee:getsockname, sz1=0, sz2=0
Callee:evutil_found_ifaddr, sz1=1, sz2=3
Callee:evutil_closesocket, sz1=0, sz2=1
Callee:socket, sz1=0, sz2=0
Callee:connect, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evutil_check_ifaddrs, sz1=2, sz2=4
Callee:evutil_found_ifaddr, sz1=1, sz2=3
Callee:getifaddrs, sz1=0, sz2=0
Callee:freeifaddrs, sz1=0, sz2=0
Callee:event_warn, sz1=1, sz2=3
DEBUG Func:evutil_found_ifaddr, sz1=1, sz2=3
Callee:evutil_v4addr_is_local_, sz1=0, sz2=4
Callee:evutil_v6addr_is_local_, sz1=0, sz2=1
Callee:event_debugx_, sz1=1, sz2=1
DEBUG Func:evutil_getaddrinfo, sz1=3, sz2=9
Callee:parse_numeric_servname, sz1=0, sz2=1
