Script started on 2026-07-20 02:10:08-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2186
		 Number of Implemented Functions: 2131
		 Number of External Functions: 55
		 External Functions Rate: 2.5%
	 Instruction Count: 220988 (Avg: 103.702 per function)
	 Function With Most Instructions: 2472 (Function: Transform)
	 Avg Cyclomatic Complexity: 7.599
	 Max Cyclomatic Complexity: 234 (Function: wc_GetErrorString)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 2132functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 33%[K[SPEG Computation]: 34%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%[K[SPEG Computation]: 58%[K[SPEG Computation]: 59%[K[SPEG Computation]: 60%[K[SPEG Computation]: 61%[K[SPEG Computation]: 62%[K[SPEG Computation]: 63%[K[SPEG Computation]: 65%[K[SPEG Computation]: 66%[K[SPEG Computation]: 67%[K[SPEG Computation]: 68%[K[SPEG Computation]: 69%DEBUG Func:wc_HmacSetKey_ex, sz1=12, sz2=24
Callee:wc_Sha512_256Update, sz1=1, sz2=1
DEBUG Func:wc_HmacFinal, sz1=13, sz2=23
Callee:HmacKeyHashUpdate, sz1=6, sz2=11
Callee:wc_Sha3_224_Update, sz1=0, sz2=1
Callee:wc_Sha3_224_Final, sz1=0, sz2=1
Callee:wc_Sha3_256_Update, sz1=0, sz2=1
Callee:wc_Sha3_256_Final, sz1=0, sz2=1
Callee:wc_Sha3_384_Update, sz1=0, sz2=1
Callee:wc_Sha3_384_Final, sz1=0, sz2=1
Callee:wc_Sha3_512_Update, sz1=0, sz2=1
Callee:wc_Sha3_512_Final, sz1=0, sz2=1
Callee:wc_Sha256Update, sz1=1, sz2=1
Callee:wc_Sha256Final, sz1=1, sz2=3
Callee:wc_Sha224Update, sz1=1, sz2=1
Callee:wc_Sha224Final, sz1=1, sz2=3
Callee:wc_ShaUpdate, sz1=0, sz2=4
Callee:wc_ShaFinal, sz1=0, sz2=3
Callee:wc_Sha512Update, sz1=1, sz2=1
Callee:wc_Sha512Final, sz1=1, sz2=1
Callee:wc_Sha384Update, sz1=1, sz2=1
Callee:wc_Sha384Final, sz1=1, sz2=2
Callee:wc_Sha512_224Update, sz1=1, sz2=1
Callee:wc_Sha512_224Final, sz1=1, sz2=1
Callee:wc_Sha512_256Update, sz1=1, sz2=1
Callee:wc_Sha512_256Final, sz1=1, sz2=1
DEBUG Func:wc_HKDF_Extract_ex, sz1=3, sz2=6
Callee:wc_HmacSizeByType, sz1=0, sz2=0
Callee:wc_HmacFree, sz1=0, sz2=12
Callee:wc_HmacSetKey, sz1=1, sz2=1
Callee:wc_HmacUpdate, sz1=7, sz2=12
Callee:wc_HmacFinal, sz1=13, sz2=23
Callee:wc_HmacInit, sz1=0, sz2=0
DEBUG Func:wc_HKDF_Extract, sz1=1, sz2=1
Callee:wc_HKDF_Extract_ex, sz1=3, sz2=6
DEBUG Func:wc_HKDF_Expand_ex, sz1=3, sz2=8
Callee:wc_HmacSizeByType, sz1=0, sz2=0
Callee:wc_HmacFree, sz1=0, sz2=12
Callee:ForceZero, sz1=0, sz2=0
Callee:wc_HmacSetKey, sz1=1, sz2=1
Callee:min, sz1=0, sz2=1
Callee:wc_HmacUpdate, sz1=7, sz2=12
Callee:wc_HmacFinal, sz1=13, sz2=23
Callee:wc_HmacInit, sz1=0, sz2=0
DEBUG Func:wc_HKDF_Expand, sz1=1, sz2=1
Callee:wc_HKDF_Expand_ex, sz1=3, sz2=8
DEBUG Func:wc_HKDF_ex, sz1=2, sz2=4
Callee:wc_HmacSizeByType, sz1=0, sz2=0
Callee:ForceZero, sz1=0, sz2=0
Callee:wc_HKDF_Extract_ex, sz1=3, sz2=6
Callee:wc_HKDF_Expand_ex, sz1=3, sz2=8
DEBUG Func:wc_HKDF, sz1=1, sz2=1
Callee:wc_HKDF_ex, sz1=2, sz2=4
DEBUG Func:wc_Hash_ex, sz1=6, sz2=20
Callee:wc_HashGetDigestSize, sz1=0, sz2=0
Callee:wc_ShaHash_ex, sz1=0, sz2=4
Callee:wc_Sha224Hash_ex, sz1=2, sz2=4
Callee:wc_Sha256Hash_ex, sz1=2, sz2=4
Callee:wc_Sha384Hash_ex, sz1=2, sz2=4
Callee:wc_Sha512Hash_ex, sz1=2, sz2=4
Callee:wc_Sha512_224Hash_ex, sz1=2, sz2=4
Callee:wc_Sha512_256Hash_ex, sz1=2, sz2=4
Callee:wc_Sha3_224Hash_ex, sz1=0, sz2=4
Callee:wc_Sha3_256Hash_ex, sz1=0, sz2=4
Callee:wc_Sha3_384Hash_ex, sz1=0, sz2=4
Callee:wc_Sha3_512Hash_ex, sz1=0, sz2=4
Callee:wc_InitShake128, sz1=0, sz2=1
Callee:wc_Shake128_Update, sz1=0, sz2=1
Callee:wc_Shake128_Final, sz1=0, sz2=2
Callee:wc_Shake128_Free, sz1=0, sz2=1
Callee:wc_InitShake256, sz1=0, sz2=1
Callee:wc_Shake256_Update, sz1=0, sz2=1
Callee:wc_Shake256_Final, sz1=0, sz2=2
Callee:wc_Shake256_Free, sz1=0, sz2=1
DEBUG Func:wc_Sha224Hash_ex, sz1=2, sz2=4
Callee:wc_InitSha224_ex, sz1=0, sz2=1
Callee:wc_Sha224Update, sz1=1, sz2=1
Callee:wc_Sha224Final, sz1=1, sz2=3
Callee:wc_Sha224Free, sz1=0, sz2=1
DEBUG Func:wc_Sha256Hash_ex, sz1=2, sz2=4
Callee:wc_Sha256Free, sz1=0, sz2=1
Callee:wc_InitSha256_ex, sz1=0, sz2=1
Callee:wc_Sha256Update, sz1=1, sz2=1
Callee:wc_Sha256Final, sz1=1, sz2=3
DEBUG Func:wc_Sha384Hash_ex, sz1=2, sz2=4
Callee:wc_Sha384Update, sz1=1, sz2=1
Callee:wc_Sha384Final, sz1=1, sz2=2
Callee:wc_InitSha384_ex, sz1=0, sz2=1
Callee:wc_Sha384Free, sz1=0, sz2=1
DEBUG Func:wc_Sha512Hash_ex, sz1=2, sz2=4
Callee:wc_InitSha512_ex, sz1=0, sz2=1
Callee:wc_Sha512Update, sz1=1, sz2=1
Callee:wc_Sha512Final, sz1=1, sz2=1
Callee:wc_Sha512Free, sz1=0, sz2=1
DEBUG Func:wc_Sha512_224Hash_ex, sz1=2, sz2=4
Callee:wc_InitSha512_224_ex, sz1=0, sz2=1
Callee:wc_Sha512_224Update, sz1=1, sz2=1
Callee:wc_Sha512_224Final, sz1=1, sz2=1
Callee:wc_Sha512_224Free, sz1=0, sz2=1
DEBUG Func:wc_Sha512_256Hash_ex, sz1=2, sz2=4
Callee:wc_InitSha512_256_ex, sz1=0, sz2=1
Callee:wc_Sha512_256Update, sz1=1, sz2=1
Callee:wc_Sha512_256Final, sz1=1, sz2=1
Callee:wc_Sha512_256Free, sz1=0, sz2=1
DEBUG Func:wc_Hash, sz1=1, sz2=1
Callee:wc_Hash_ex, sz1=6, sz2=20
DEBUG Func:wc_HashUpdate, sz1=6, sz2=13
Callee:wc_Sha3_224_Update, sz1=0, sz2=1
Callee:wc_Sha3_256_Update, sz1=0, sz2=1
Callee:wc_Sha3_384_Update, sz1=0, sz2=1
Callee:wc_Sha3_512_Update, sz1=0, sz2=1
Callee:wc_Sha256Update, sz1=1, sz2=1
Callee:wc_Sha224Update, sz1=1, sz2=1
Callee:wc_ShaUpdate, sz1=0, sz2=4
Callee:wc_Sha512Update, sz1=1, sz2=1
Callee:wc_Shake128_Update, sz1=0, sz2=1
Callee:wc_Shake256_Update, sz1=0, sz2=1
Callee:wc_Sha384Update, sz1=1, sz2=1
Callee:wc_Sha512_224Update, sz1=1, sz2=1
Callee:wc_Sha512_256Update, sz1=1, sz2=1
DEBUG Func:wc_HashFinal, sz1=6, sz2=13
Callee:wc_Sha3_224_Final, sz1=0, sz2=1
Callee:wc_Sha3_256_Final, sz1=0, sz2=1
Callee:wc_Sha3_384_Final, sz1=0, sz2=1
Callee:wc_Sha3_512_Final, sz1=0, sz2=1
Callee:wc_Sha256Final, sz1=1, sz2=3
Callee:wc_Sha224Final, sz1=1, sz2=3
Callee:wc_ShaFinal, sz1=0, sz2=3
Callee:wc_Shake128_Final, sz1=0, sz2=2
Callee:wc_Shake256_Final, sz1=0, sz2=2
Callee:wc_Sha512Final, sz1=1, sz2=1
Callee:wc_Sha384Final, sz1=1, sz2=2
Callee:wc_Sha512_224Final, sz1=1, sz2=1
Callee:wc_Sha512_256Final, sz1=1, sz2=1
DEBUG Func:wc_Sha224Hash, sz1=1, sz2=1
Callee:wc_Sha224Hash_ex, sz1=2, sz2=4
DEBUG Func:wc_Sha256Hash, sz1=1, sz2=1
Callee:wc_Sha256Hash_ex, sz1=2, sz2=4
DEBUG Func:wc_Sha512Hash, sz1=1, sz2=1
Callee:wc_Sha512Hash_ex, sz1=2, sz2=4
DEBUG Func:wc_Sha512_224Hash, sz1=1, sz2=1
Callee:wc_Sha512_224Hash_ex, sz1=2, sz2=4
DEBUG Func:wc_Sha512_256Hash, sz1=1, sz2=1
Callee:wc_Sha512_256Hash_ex, sz1=2, sz2=4
DEBUG Func:wc_AesCbcDecryptWithKey, sz1=2, sz2=4
Callee:wc_AesCbcDecrypt, sz1=1, sz2=2
Callee:wc_AesInit, sz1=0, sz2=0
Callee:wc_AesFree, sz1=0, sz2=1
Callee:wc_AesSetKey, sz1=1, sz2=1
DEBUG Func:wc_AesCbcEncryptWithKey, sz1=2, sz2=4
Callee:wc_AesInit, sz1=0, sz2=0
Callee:wc_AesFree, sz1=0, sz2=1
Callee:wc_AesSetKey, sz1=1, sz2=1
Callee:wc_AesCbcEncrypt, sz1=1, sz2=2
DEBUG Func:wc_CryptKey, sz1=6, sz2=9
Callee:ForceZero.241, sz1=0, sz2=0
Callee:wc_PBKDF1, sz1=1, sz2=1
Callee:wc_PBKDF2, sz1=1, sz2=1
Callee:wc_PKCS12_PBKDF, sz1=1, sz2=1
Callee:wc_AesCbcDecrypt, sz1=1, sz2=2
Callee:wc_AesInit, sz1=0, sz2=0
Callee:wc_AesFree, sz1=0, sz2=1
Callee:wc_AesSetKey, sz1=1, sz2=1
Callee:wc_AesCbcEncrypt, sz1=1, sz2=2
DEBUG Func:wc_Sha224GetHash, sz1=1, sz2=3
Callee:wc_Sha224Copy, sz1=0, sz2=1
Callee:wc_Sha224Final, sz1=1, sz2=3
Callee:wc_Sha224Free, sz1=0, sz2=1
DEBUG Func:wc_Sha256GetHash, sz1=1, sz2=3
Callee:wc_Sha256Free, sz1=0, sz2=1
Callee:wc_Sha256Copy, sz1=0, sz2=1
Callee:wc_Sha256Final, sz1=1, sz2=3
DEBUG Func:wc_RsaPad_ex, sz1=3, sz2=3
Callee:RsaPad, sz1=1, sz2=1
Callee:RsaPad_OAEP, sz1=3, sz2=6
Callee:RsaPad_PSS, sz1=3, sz2=7
DEBUG Func:RsaPad, sz1=1, sz2=1
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
DEBUG Func:RsaPad_OAEP, sz1=3, sz2=6
Callee:wc_HashGetDigestSize, sz1=0, sz2=0
Callee:wc_Hash, sz1=1, sz2=1
Callee:ForceZero.37, sz1=0, sz2=0
Callee:RsaMGF, sz1=1, sz2=2
Callee:xorbuf.38, sz1=0, sz2=1
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
DEBUG Func:RsaPad_PSS, sz1=3, sz2=7
Callee:wc_HashGetDigestSize, sz1=0, sz2=0
Callee:wc_Hash, sz1=1, sz2=1
Callee:RsaMGF, sz1=1, sz2=2
Callee:xorbuf.38, sz1=0, sz2=1
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
DEBUG Func:RsaMGF, sz1=1, sz2=2
Callee:RsaMGF1, sz1=1, sz2=2
Callee:RsaMGF_SHAKE, sz1=0, sz2=8
DEBUG Func:RsaMGF1, sz1=1, sz2=2
Callee:wc_HashGetDigestSize, sz1=0, sz2=0
Callee:wc_Hash, sz1=1, sz2=1
DEBUG Func:wc_RsaUnPad_ex, sz1=2, sz2=3
Callee:RsaUnPad, sz1=0, sz2=3
Callee:RsaUnPad_OAEP, sz1=2, sz2=8
Callee:RsaUnPad_PSS, sz1=1, sz2=5
DEBUG Func:wc_ecc_mulmod_ex, sz1=1, sz2=7
Callee:ecc_map, sz1=0, sz2=1
Callee:wc_ecc_new_point_ex, sz1=0, sz2=3
Callee:ecc_point_to_mont, sz1=0, sz2=6
Callee:ecc_mulmod, sz1=1, sz2=9
Callee:wc_ecc_del_point_ex, sz1=0, sz2=2
Callee:sp_count_bits, sz1=0, sz2=0
Callee:sp_mont_setup, sz1=0, sz2=1
DEBUG Func:ecc_mulmod, sz1=1, sz2=9
Callee:wc_ecc_gen_z, sz1=1, sz2=6
Callee:ecc_projective_dbl_point_safe, sz1=0, sz2=3
Callee:ecc_projective_add_point_safe, sz1=0, sz2=6
Callee:sp_init, sz1=0, sz2=1
Callee:sp_grow, sz1=0, sz2=0
Callee:sp_copy, sz1=0, sz2=1
Callee:sp_cond_swap_ct_ex, sz1=0, sz2=0
Callee:sp_count_bits, sz1=0, sz2=0
Callee:sp_sub, sz1=0, sz2=1
DEBUG Func:wc_ecc_gen_z, sz1=1, sz2=6
Callee:wc_ecc_gen_k, sz1=1, sz2=5
Callee:sp_mul, sz1=0, sz2=3
Callee:sp_mulmod, sz1=0, sz2=1
Callee:sp_sqr, sz1=0, sz2=3
Callee:sp_mont_norm, sz1=0, sz2=4
Callee:sp_mont_red_ex, sz1=0, sz2=1
DEBUG Func:wc_ecc_gen_k, sz1=1, sz2=5
Callee:ForceZero.521, sz1=0, sz2=0
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:sp_cmp, sz1=0, sz2=1
Callee:sp_mod, sz1=0, sz2=1
Callee:sp_read_unsigned_bin, sz1=0, sz2=1
DEBUG Func:wc_ecc_mulmod_ex2, sz1=1, sz2=8
Callee:ecc_map, sz1=0, sz2=1
Callee:wc_ecc_new_point_ex, sz1=0, sz2=3
Callee:ecc_point_to_mont, sz1=0, sz2=6
Callee:ecc_mulmod, sz1=1, sz2=9
Callee:wc_ecc_del_point_ex, sz1=0, sz2=2
Callee:ecc_check_order_minus_1, sz1=0, sz2=6
Callee:sp_count_bits, sz1=0, sz2=0
Callee:sp_mont_setup, sz1=0, sz2=1
DEBUG Func:wc_ecc_mulmod, sz1=1, sz2=3
Callee:wc_ecc_mulmod_ex, sz1=1, sz2=7
Callee:sp_zero, sz1=0, sz2=1
Callee:sp_set, sz1=0, sz2=1
DEBUG Func:wc_PBKDF1_ex, sz1=2, sz2=8
Callee:wc_HashTypeConvert, sz1=0, sz2=0
Callee:wc_HashGetDigestSize, sz1=0, sz2=0
Callee:wc_HashInit_ex, sz1=0, sz2=13
Callee:wc_HashFree, sz1=0, sz2=13
Callee:wc_HashUpdate, sz1=6, sz2=13
Callee:wc_HashFinal, sz1=6, sz2=13
Callee:min.462, sz1=0, sz2=1
Callee:ForceZero.463, sz1=0, sz2=0
DEBUG Func:wc_PBKDF1, sz1=1, sz2=1
Callee:wc_PBKDF1_ex, sz1=2, sz2=8
DEBUG Func:wc_PBKDF2_ex, sz1=3, sz2=10
Callee:wc_HmacFree, sz1=0, sz2=12
Callee:wc_HmacSetKey, sz1=1, sz2=1
Callee:wc_HmacUpdate, sz1=7, sz2=12
Callee:wc_HmacFinal, sz1=13, sz2=23
Callee:wc_HmacInit, sz1=0, sz2=0
Callee:wc_HashTypeConvert, sz1=0, sz2=0
Callee:wc_HashGetDigestSize, sz1=0, sz2=0
Callee:min.462, sz1=0, sz2=1
Callee:ForceZero.463, sz1=0, sz2=0
Callee:xorbuf.467, sz1=0, sz2=1
DEBUG Func:wc_PBKDF2, sz1=1, sz2=1
Callee:wc_PBKDF2_ex, sz1=3, sz2=10
DEBUG Func:wc_PKCS12_PBKDF, sz1=1, sz2=1
Callee:wc_PKCS12_PBKDF_ex, sz1=1, sz2=10
DEBUG Func:wc_PKCS12_PBKDF_ex, sz1=1, sz2=10
Callee:wc_HashTypeConvert, sz1=0, sz2=0
Callee:wc_HashGetDigestSize, sz1=0, sz2=0
Callee:wc_HashGetBlockSize, sz1=0, sz2=0
Callee:min.462, sz1=0, sz2=1
Callee:ForceZero.463, sz1=0, sz2=0
Callee:WC_WUR_INT.473, sz1=0, sz2=0
Callee:DoPKCS12Hash, sz1=2, sz2=4
Callee:ByteReverseWords64.474, sz1=0, sz2=1
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
DEBUG Func:DoPKCS12Hash, sz1=2, sz2=4
Callee:wc_HashFree, sz1=0, sz2=13
Callee:wc_HashInit, sz1=0, sz2=1
Callee:wc_HashUpdate, sz1=6, sz2=13
Callee:wc_HashFinal, sz1=6, sz2=13
DEBUG Func:wc_PKCS12_verify_ex, sz1=1, sz2=1
Callee:wc_PKCS12_verify, sz1=1, sz2=3
DEBUG Func:wc_PKCS12_verify, sz1=1, sz2=3
Callee:wc_PKCS12_create_mac, sz1=4, sz2=9
Callee:ForceZero.477, sz1=0, sz2=0
Callee:ConstantCompare.478, sz1=0, sz2=0
DEBUG Func:wc_PKCS12_create_mac, sz1=4, sz2=9
Callee:wc_HmacFree, sz1=0, sz2=12
Callee:wc_HmacSetKey, sz1=1, sz2=1
Callee:wc_HmacUpdate, sz1=7, sz2=12
Callee:wc_HmacFinal, sz1=13, sz2=23
Callee:wc_HmacInit, sz1=0, sz2=0
Callee:wc_OidGetHash, sz1=0, sz2=0
Callee:wc_HashGetDigestSize, sz1=0, sz2=0
Callee:wc_PKCS12_PBKDF_ex, sz1=1, sz2=10
Callee:ForceZero.477, sz1=0, sz2=0
DEBUG Func:wc_d2i_PKCS12, sz1=3, sz2=4
Callee:GetSafeContent, sz1=1, sz2=6
Callee:GetSignData, sz1=2, sz2=7
Callee:GetSequence, sz1=0, sz2=1
Callee:GetMyVersion, sz1=1, sz2=1
DEBUG Func:GetSafeContent, sz1=1, sz2=6
Callee:freeSafe, sz1=0, sz2=1
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:GetLength, sz1=0, sz2=1
Callee:GetASNTag, sz1=0, sz2=0
Callee:GetSequence, sz1=0, sz2=1
Callee:GetObjectId, sz1=1, sz2=1
DEBUG Func:GetSignData, sz1=2, sz2=7
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:GetLength, sz1=0, sz2=1
Callee:GetASNTag, sz1=0, sz2=0
Callee:GetSequence, sz1=0, sz2=1
Callee:GetShortInt, sz1=1, sz2=1
Callee:GetAlgoId, sz1=1, sz2=1
DEBUG Func:wc_d2i_PKCS12_fp, sz1=2, sz2=5
Callee:wc_FileLoad, sz1=0, sz2=6
Callee:wc_PKCS12_new, sz1=0, sz2=1
Callee:wc_PKCS12_free, sz1=0, sz2=2
Callee:wc_d2i_PKCS12, sz1=3, sz2=4
Callee:wolfSSL_Free, sz1=0, sz2=1
DEBUG Func:wc_i2d_PKCS12, sz1=1, sz2=9
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:SetOctetString, sz1=0, sz2=1
Callee:SetLength, sz1=0, sz2=1
Callee:SetShortInt, sz1=0, sz2=1
Callee:SetObjectId, sz1=0, sz2=1
Callee:SetAlgoID, sz1=1, sz2=1
Callee:SetSequence, sz1=0, sz2=1
Callee:SetMyVersion, sz1=0, sz2=0
DEBUG Func:wc_PKCS12_parse, sz1=1, sz2=1
Callee:wc_PKCS12_parse_ex, sz1=8, sz2=16
DEBUG Func:wc_PKCS12_parse_ex, sz1=8, sz2=16
Callee:wc_PKCS12_verify, sz1=1, sz2=3
Callee:ForceZero.477, sz1=0, sz2=0
Callee:wc_FreeCertList, sz1=0, sz2=1
Callee:freeDecCertList, sz1=2, sz2=5
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:ToTraditional_ex, sz1=1, sz2=1
Callee:wc_DecryptPKCS8Key, sz1=1, sz2=2
Callee:DecryptContent, sz1=2, sz2=4
Callee:ToTraditionalEnc, sz1=2, sz2=2
Callee:GetLength, sz1=0, sz2=1
Callee:GetASNTag, sz1=0, sz2=0
Callee:GetSequence, sz1=0, sz2=1
Callee:GetShortInt, sz1=1, sz2=1
Callee:GetObjectId, sz1=1, sz2=1
